2025-07-01 21:42:03,268 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-07-01 21:42:03,288 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-07-01 21:42:03,288 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-07-01 21:42:03,288 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-07-01 21:42:03,288 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-07-01 21:42:03,288 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-07-01 21:42:03,295 INFO  SwAddin.cs: 201 - Setting up command manager
2025-07-01 21:42:03,295 INFO  SwAddin.cs: 204 - Adding command manager
2025-07-01 21:42:03,298 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-07-01 21:42:03,298 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-07-01 21:42:03,298 INFO  SwAddin.cs: 210 - Adding event handlers
2025-07-01 21:42:03,298 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-07-01 21:47:36,347 INFO  SwAddin.cs: 294 - Assembly export called for file main assembly urdf
2025-07-01 21:47:37,468 INFO  SwAddin.cs: 313 - Saving assembly
2025-07-01 21:47:37,998 INFO  SwAddin.cs: 316 - Opening property manager
2025-07-01 21:47:38,010 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from main assembly urdf
2025-07-01 21:47:38,014 INFO  ExportHelperExtension.cs: 1136 - Found 29 in main assembly urdf
2025-07-01 21:47:38,014 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in main assembly urdf
2025-07-01 21:47:38,014 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-01 21:47:38,014 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-07-01 21:47:38,019 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis_link-1
2025-07-01 21:47:38,020 INFO  ExportHelperExtension.cs: 1136 - Found 133 in chassis_link-1
2025-07-01 21:47:38,020 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassis_link-1
2025-07-01 21:47:38,020 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left_wheel-1
2025-07-01 21:47:38,020 INFO  ExportHelperExtension.cs: 1136 - Found 29 in left_wheel-1
